WARNING:root:The OGB package is out of date. Your version is 1.3.5, while the latest version is 1.3.6.
Namespace(jjnorm=True, num_hops=6, output_emb_prefix='./ogbn-papers100M-jj.node-emb', pretrained_emb_path='None', root='./dataset')
Node Embeddings (111059956, 128)
Load adjusted graph... 10min
Computing adj... 10min
Start processing

  0%|          | 0/6 [00:00<?, ?it/s]Processing 1th features... 2051.6052668094635
shapes : [111059956, 128]

Calculate means 2107.0972571372986
Add norm values 2132.1409549713135
Test var : 0.6807376741865183
Time : 1825 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1947 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1948 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1949 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1950 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1951 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1952 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1953 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1954 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1955 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1956 | rsq : 0.5647972822189331 | msq : 0.0 | alpha_sq : 1.3301841020584106
Time : 1957 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1958 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1959 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1960 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1961 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1962 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1963 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1964 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1965 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1966 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1967 | rsq : 0.0 | msq : 3.1258623600006104 | alpha_sq : -2374578.0
Time : 1968 | rsq : 0.0 | msq : 0.7861365079879761 | alpha_sq : -34852.1484375
Time : 1969 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1970 | rsq : 0.22056856751441956 | msq : 0.25988417863845825 | alpha_sq : 2.227879524230957
Time : 1971 | rsq : 0.0 | msq : 82.16571044921875 | alpha_sq : -81414432.0
Time : 1972 | rsq : 0.0 | msq : 1.5484999418258667 | alpha_sq : -797215.5625
Time : 1973 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1974 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1975 | rsq : 0.0 | msq : 12.833991050720215 | alpha_sq : -12082706.0
Time : 1976 | rsq : 0.0 | msq : 0.0 | alpha_sq : 751284.375
Time : 1977 | rsq : 0.0 | msq : 1.289746880531311 | alpha_sq : -538462.5
Time : 1978 | rsq : 0.0 | msq : 9.495158195495605 | alpha_sq : -8743874.0
Time : 1979 | rsq : 0.4073849022388458 | msq : 0.0 | alpha_sq : 1.8441635370254517
Time : 1980 | rsq : 0.0 | msq : 0.44315066933631897 | alpha_sq : 308133.6875
Time : 1981 | rsq : 0.0 | msq : 1.4217067956924438 | alpha_sq : -670422.4375
Time : 1982 | rsq : 0.020361347123980522 | msq : 0.7352315783500671 | alpha_sq : 0.7883949279785156
Time : 1983 | rsq : 0.08473257720470428 | msq : 2.1537232398986816 | alpha_sq : -16.551353454589844
Time : 1984 | rsq : 0.017388589680194855 | msq : 1.2502901554107666 | alpha_sq : -28.69731330871582
Time : 1985 | rsq : 2.1729207038879395 | msq : 1.3397234678268433 | alpha_sq : -0.27080559730529785
Time : 1986 | rsq : 0.4501214921474457 | msq : 2.4398815631866455 | alpha_sq : -3.7514255046844482
Time : 1987 | rsq : 0.953018844127655 | msq : 0.7446948289871216 | alpha_sq : 0.006914377212524414
Time : 1988 | rsq : 4.039289951324463 | msq : 0.9766744375228882 | alpha_sq : -0.05579942837357521
Time : 1989 | rsq : 1.9899258613586426 | msq : 3.4167654514312744 | alpha_sq : -1.3394876718521118
Time : 1990 | rsq : 0.5531702041625977 | msq : 3.8039462566375732 | alpha_sq : -5.5184855461120605
Time : 1991 | rsq : 1.2500934600830078 | msq : 0.9725449681282043 | alpha_sq : -0.17699524760246277
Time : 1992 | rsq : 1.3857815265655518 | msq : 0.16773580014705658 | alpha_sq : 0.421097069978714
Time : 1993 | rsq : 1.461867332458496 | msq : 0.15920016169548035 | alpha_sq : 0.405019074678421
Time : 1994 | rsq : 1.3751139640808105 | msq : 0.1752089411020279 | alpha_sq : 0.41892921924591064
Time : 1995 | rsq : 1.5631844997406006 | msq : 0.21280401945114136 | alpha_sq : 0.34447652101516724
Time : 1996 | rsq : 1.4384149312973022 | msq : 0.1941874921321869 | alpha_sq : 0.387299120426178
Time : 1997 | rsq : 1.3778380155563354 | msq : 0.20850133895874023 | alpha_sq : 0.39393818378448486
Time : 1998 | rsq : 1.5211766958236694 | msq : 0.2171388566493988 | alpha_sq : 0.3511396646499634
Time : 1999 | rsq : 1.4594937562942505 | msq : 0.2386937439441681 | alpha_sq : 0.3512112498283386
Time : 2000 | rsq : 1.3518911600112915 | msq : 0.23369856178760529 | alpha_sq : 0.38286057114601135
Time : 2001 | rsq : 1.3999128341674805 | msq : 0.2602737843990326 | alpha_sq : 0.35074368119239807
Time : 2002 | rsq : 1.3492822647094727 | msq : 0.27128034830093384 | alpha_sq : 0.35574766993522644
Time : 2003 | rsq : 1.3255748748779297 | msq : 0.29333755373954773 | alpha_sq : 0.3454703390598297
Time : 2004 | rsq : 1.2871840000152588 | msq : 0.29332685470581055 | alpha_sq : 0.35578247904777527
Time : 2005 | rsq : 1.2529622316360474 | msq : 0.29649797081947327 | alpha_sq : 0.36296895146369934
Time : 2006 | rsq : 1.154539942741394 | msq : 0.3046434223651886 | alpha_sq : 0.38685619831085205
Time : 2007 | rsq : 1.100031852722168 | msq : 0.29749780893325806 | alpha_sq : 0.41252127289772034
Time : 2008 | rsq : 1.1088554859161377 | msq : 0.29674410820007324 | alpha_sq : 0.4099183976650238
Time : 2009 | rsq : 1.0474638938903809 | msq : 0.318749338388443 | alpha_sq : 0.4129354953765869
Time : 2010 | rsq : 1.010337233543396 | msq : 0.29906919598579407 | alpha_sq : 0.44758835434913635
Time : 2011 | rsq : 0.9185308814048767 | msq : 0.2951139211654663 | alpha_sq : 0.4966304898262024
Time : 2012 | rsq : 0.8542030453681946 | msq : 0.2940748631954193 | alpha_sq : 0.5352468490600586
Time : 2013 | rsq : 0.8450415730476379 | msq : 0.3110569417476654 | alpha_sq : 0.5209535360336304
Time : 2014 | rsq : 0.8243873119354248 | msq : 0.28672024607658386 | alpha_sq : 0.5635265111923218
Time : 2015 | rsq : 0.7667383551597595 | msq : 0.28256848454475403 | alpha_sq : 0.6113113760948181
Time : 2016 | rsq : 0.675631582736969 | msq : 0.27489423751831055 | alpha_sq : 0.7051033973693848
Time : 2017 | rsq : 0.6440291404724121 | msq : 0.2644343078136444 | alpha_sq : 0.7559441328048706
Modify train feats 3370.76806139946

 33%|?–ˆ?–ˆ?–ˆ?–Ž      | 2/6 [39:11<1:18:16, 1174.08s/it]Processing 3th features... 4409.493167638779
shapes : [111059956, 128]

Calculate means 4430.5552887916565
Add norm values 4454.499525308609
Test var : 0.6049796638731599
Time : 1825 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1826 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1827 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1828 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1829 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1830 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1831 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1832 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1833 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1834 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1835 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1836 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1837 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1838 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1839 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1840 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1841 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1842 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1843 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1844 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1845 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1846 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1847 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1848 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1849 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1850 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1851 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1852 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1853 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1854 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1855 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1856 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1857 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1858 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1859 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1860 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1861 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1862 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1863 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1864 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1865 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1866 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1867 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1868 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1869 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1870 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1871 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1872 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1873 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1874 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1875 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1876 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1877 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1878 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1879 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1880 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1881 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1882 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1883 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1884 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1885 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1886 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1887 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1888 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1889 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1890 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1891 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1892 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1893 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1894 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1895 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1896 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1897 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1898 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1899 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1900 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1901 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1902 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1903 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1904 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1905 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1906 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1907 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1908 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1909 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1910 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1911 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1912 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1913 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1914 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1915 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1916 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1917 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1918 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1919 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1920 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1921 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1922 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1923 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1924 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1925 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1926 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1927 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1928 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1929 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1930 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1931 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1932 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1933 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1934 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1935 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1936 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1937 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1938 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1939 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1940 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1941 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1942 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1943 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1944 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1945 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1946 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1947 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1948 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1949 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1950 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1951 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1952 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1953 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1954 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1955 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1956 | rsq : 0.9060360193252563 | msq : 0.0 | alpha_sq : 0.6677213907241821
Time : 1957 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1958 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1959 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1960 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1961 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1962 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1963 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1964 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1965 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1966 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1967 | rsq : 0.0 | msq : 5.867563247680664 | alpha_sq : -5262583.5
Time : 1968 | rsq : 0.0 | msq : 0.9393113851547241 | alpha_sq : -334331.75
Time : 1969 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1970 | rsq : 0.27956923842430115 | msq : 0.3370439410209656 | alpha_sq : 0.9583876132965088
Time : 1971 | rsq : 0.0 | msq : 160.3427734375 | alpha_sq : -159737792.0
Time : 1972 | rsq : 0.0 | msq : 1.9665122032165527 | alpha_sq : -1361532.625
Time : 1973 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1974 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1975 | rsq : 0.0 | msq : 20.894908905029297 | alpha_sq : -20289928.0
Time : 1976 | rsq : 0.0 | msq : 0.0 | alpha_sq : 604979.625
Time : 1977 | rsq : 0.0 | msq : 1.1340878009796143 | alpha_sq : -529108.1875
Time : 1978 | rsq : 0.0 | msq : 10.29893684387207 | alpha_sq : -9693957.0
Time : 1979 | rsq : 0.9243132472038269 | msq : 0.0 | alpha_sq : 0.6545179486274719
Time : 1980 | rsq : 0.0 | msq : 0.4568926990032196 | alpha_sq : 148086.9375
Time : 1981 | rsq : 0.0 | msq : 1.374203085899353 | alpha_sq : -769223.4375
Time : 1982 | rsq : 0.027013201266527176 | msq : 0.8267809748649597 | alpha_sq : -8.21084976196289
Time : 1983 | rsq : 0.10401827841997147 | msq : 2.699293851852417 | alpha_sq : -20.134096145629883
Time : 1984 | rsq : 0.008742650039494038 | msq : 1.2023271322250366 | alpha_sq : -68.32567596435547
Time : 1985 | rsq : 3.2252838611602783 | msq : 1.7432444095611572 | alpha_sq : -0.35291925072669983
Time : 1986 | rsq : 0.6179497241973877 | msq : 3.130047082901001 | alpha_sq : -4.0862016677856445
Time : 1987 | rsq : 1.1868125200271606 | msq : 0.7860838174819946 | alpha_sq : -0.15259712934494019
Time : 1988 | rsq : 6.2652506828308105 | msq : 1.3361213207244873 | alpha_sq : -0.11669791489839554
Time : 1989 | rsq : 3.6619391441345215 | msq : 5.707345962524414 | alpha_sq : -1.3933509588241577
Time : 1990 | rsq : 0.7425028085708618 | msq : 6.398268699645996 | alpha_sq : -7.802380084991455
Time : 1991 | rsq : 1.61266028881073 | msq : 1.2071998119354248 | alpha_sq : -0.3734327554702759
Time : 1992 | rsq : 1.8374944925308228 | msq : 0.18806782364845276 | alpha_sq : 0.22689145803451538
Time : 1993 | rsq : 1.9771769046783447 | msq : 0.16845394670963287 | alpha_sq : 0.2207823246717453
Time : 1994 | rsq : 1.8252909183502197 | msq : 0.18037042021751404 | alpha_sq : 0.23262549936771393
Time : 1995 | rsq : 2.1064000129699707 | msq : 0.23082029819488525 | alpha_sq : 0.1776297688484192
Time : 1996 | rsq : 1.9412189722061157 | msq : 0.19635812938213348 | alpha_sq : 0.21049736440181732
Time : 1997 | rsq : 1.8275593519210815 | msq : 0.20733408629894257 | alpha_sq : 0.2175828218460083
Time : 1998 | rsq : 2.0819950103759766 | msq : 0.21648912131786346 | alpha_sq : 0.18659530580043793
Time : 1999 | rsq : 2.0181195735931396 | msq : 0.24402324855327606 | alpha_sq : 0.17885777354240417
Time : 2000 | rsq : 1.8263590335845947 | msq : 0.23244772851467133 | alpha_sq : 0.20397517085075378
Time : 2001 | rsq : 1.898232340812683 | msq : 0.2615477442741394 | alpha_sq : 0.18092194199562073
Time : 2002 | rsq : 1.8240723609924316 | msq : 0.275162011384964 | alpha_sq : 0.18081389367580414
Time : 2003 | rsq : 1.7487514019012451 | msq : 0.2971338629722595 | alpha_sq : 0.1760374754667282
Time : 2004 | rsq : 1.708052158355713 | msq : 0.2980092465877533 | alpha_sq : 0.17971956729888916
Time : 2005 | rsq : 1.6426864862442017 | msq : 0.30387285351753235 | alpha_sq : 0.1833014339208603
Time : 2006 | rsq : 1.499319076538086 | msq : 0.31130313873291016 | alpha_sq : 0.19587324559688568
Time : 2007 | rsq : 1.4317257404327393 | msq : 0.30065709352493286 | alpha_sq : 0.21255645155906677
Time : 2008 | rsq : 1.4509690999984741 | msq : 0.2967319190502167 | alpha_sq : 0.21244265139102936
Time : 2009 | rsq : 1.3423484563827515 | msq : 0.3193228840827942 | alpha_sq : 0.21280372142791748
Time : 2010 | rsq : 1.2938963174819946 | msq : 0.2937459945678711 | alpha_sq : 0.24053986370563507
Time : 2011 | rsq : 1.139613389968872 | msq : 0.2882758677005768 | alpha_sq : 0.27790457010269165
Time : 2012 | rsq : 1.0290203094482422 | msq : 0.28369656205177307 | alpha_sq : 0.31222227215766907
Time : 2013 | rsq : 1.0403108596801758 | msq : 0.30017879605293274 | alpha_sq : 0.29299014806747437
Time : 2014 | rsq : 1.0638766288757324 | msq : 0.2703798711299896 | alpha_sq : 0.31450992822647095
Time : 2015 | rsq : 0.9505106210708618 | msq : 0.26081812381744385 | alpha_sq : 0.3620806634426117
Time : 2016 | rsq : 0.7663573026657104 | msq : 0.24604164063930511 | alpha_sq : 0.4683689773082733
Time : 2017 | rsq : 0.7097309827804565 | msq : 0.23244555294513702 | alpha_sq : 0.5248947739601135
Modify train feats 4518.261120796204

 50%|?–ˆ?–ˆ?–ˆ?–ˆ?–ˆ     | 3/6 [58:17<58:04, 1161.57s/it]  Processing 4th features... 5553.418689727783
shapes : [111059956, 128]

Calculate means 5574.147814512253
Add norm values 5598.291557788849
Test var : 0.6730963506498514
Time : 1825 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1826 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1827 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1828 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1829 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1830 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1831 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1832 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1833 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1834 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1835 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1836 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1837 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1838 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1839 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1840 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1841 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1842 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1843 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1844 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1845 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1846 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1847 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1848 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1849 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1850 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1851 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1852 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1853 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1854 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1855 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1856 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1857 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1858 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1859 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1860 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1861 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1862 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1863 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1864 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1865 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1866 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
